type,ins,i30,i25,i14,i13,i12,i6,i5,i4 ,i3,i2,ibin,ssel1,ssel0,lsel2,lsel1,lsel0,brsel3,brsel2,brsel1,brsel0,as4,as3,as2,as1,as0,regwen,is2,is1,is0,bsel,obin
,,1,0,1,0,1,1,1,0,1,1,1010111011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0000010010000010110
,,1,1,1,0,1,1,1,0,1,1,1110111011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0000010010000010110
,,1,0,1,1,0,1,1,0,1,1,1011011011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0000010010000010110
,,1,1,1,1,0,1,1,0,1,1,1111011011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0000010010000010110
,,1,0,1,1,1,1,1,0,1,1,1011111011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0000010010000010110
,,1,1,1,1,1,1,1,0,1,1,1111111011,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,0000010010000010110
LOAD,lb,0,0,0,0,0,0,0,0,0,0,0000000000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0001100000000010001
,,1,0,0,0,0,0,0,0,0,0,1000000000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0001100000000010001
,,0,1,0,0,0,0,0,0,0,0,0100000000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0001100000000010001
,,1,1,0,0,0,0,0,0,0,0,1100000000,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0001100000000010001
,lh,0,0,0,0,1,0,0,0,0,0,0000100000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0000100000000010001
,,1,0,0,0,1,0,0,0,0,0,1000100000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0000100000000010001
,,0,1,0,0,1,0,0,0,0,0,0100100000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0000100000000010001
,,1,1,0,0,1,0,0,0,0,0,1100100000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0000100000000010001
,lw,0,0,0,1,0,0,0,0,0,0,0001000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0001000000000010001
,,1,0,0,1,0,0,0,0,0,0,1001000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0001000000000010001
,,0,1,0,1,0,0,0,0,0,0,0101000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0001000000000010001
,,1,1,0,1,0,0,0,0,0,0,1101000000,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0001000000000010001
,lbu,0,0,1,0,0,0,0,0,0,0,0010000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0010000000000010001
,,1,0,1,0,0,0,0,0,0,0,1010000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0010000000000010001
,,0,1,1,0,0,0,0,0,0,0,0110000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0010000000000010001
,,1,1,1,0,0,0,0,0,0,0,1110000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0010000000000010001
,lhu,0,0,1,0,1,0,0,0,0,0,0010100000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0010100000000010001
,,1,0,1,0,1,0,0,0,0,0,1010100000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0010100000000010001
,,0,1,1,0,1,0,0,0,0,0,0110100000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0010100000000010001
,,1,1,1,0,1,0,0,0,0,0,1110100000,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0010100000000010001
,lui,0,0,0,0,0,0,1,1,0,1,0000001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,0,0,0,1,0,1,1,0,1,0000101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,0,0,1,0,0,1,1,0,1,0001001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,0,0,1,1,0,1,1,0,1,0001101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,0,1,0,0,0,1,1,0,1,0010001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,0,1,0,1,0,1,1,0,1,0010101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,0,1,1,0,0,1,1,0,1,0011001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,0,1,1,1,0,1,1,0,1,0011101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,0,0,0,0,0,1,1,0,1,1000001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,0,0,0,1,0,1,1,0,1,1000101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,0,0,1,0,0,1,1,0,1,1001001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,0,0,1,1,0,1,1,0,1,1001101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,0,1,0,0,0,1,1,0,1,1010001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,0,1,0,1,0,1,1,0,1,1010101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,0,1,1,0,0,1,1,0,1,1011001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,0,1,1,1,0,1,1,0,1,1011101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,1,0,0,0,0,1,1,0,1,0100001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,1,0,0,1,0,1,1,0,1,0100101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,1,0,1,0,0,1,1,0,1,0101001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,1,0,1,1,0,1,1,0,1,0101101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,1,1,0,0,0,1,1,0,1,0110001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,1,1,0,1,0,1,1,0,1,0110101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,1,1,1,0,0,1,1,0,1,0111001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,0,1,1,1,1,0,1,1,0,1,0111101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,1,0,0,0,0,1,1,0,1,1100001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,1,0,0,1,0,1,1,0,1,1100101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,1,0,1,0,0,1,1,0,1,1101001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,1,0,1,1,0,1,1,0,1,1101101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,1,1,0,0,0,1,1,0,1,1110001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,1,1,0,1,0,1,1,0,1,1110101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,1,1,1,0,0,1,1,0,1,1111001101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,,1,1,1,1,1,0,1,1,0,1,1111101101,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011000000000011001
,auipc,0,0,0,0,0,0,0,1,0,1,0000000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,0,0,0,1,0,0,1,0,1,0000100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,0,0,1,0,0,0,1,0,1,0001000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,0,0,1,1,0,0,1,0,1,0001100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,0,1,0,0,0,0,1,0,1,0010000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,0,1,0,1,0,0,1,0,1,0010100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,0,1,1,0,0,0,1,0,1,0011000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,0,1,1,1,0,0,1,0,1,0011100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,0,0,0,0,0,0,1,0,1,1000000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,0,0,0,1,0,0,1,0,1,1000100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,0,0,1,0,0,0,1,0,1,1001000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,0,0,1,1,0,0,1,0,1,1001100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,0,1,0,0,0,0,1,0,1,1010000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,0,1,0,1,0,0,1,0,1,1010100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,0,1,1,0,0,0,1,0,1,1011000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,0,1,1,1,0,0,1,0,1,1011100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,1,0,0,0,0,0,1,0,1,0100000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,1,0,0,1,0,0,1,0,1,0100100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,1,0,1,0,0,0,1,0,1,0101000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,1,0,1,1,0,0,1,0,1,0101100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,1,1,0,0,0,0,1,0,1,0110000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,1,1,0,1,0,0,1,0,1,0110100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,1,1,1,0,0,0,1,0,1,0111000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,0,1,1,1,1,0,0,1,0,1,0111100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,1,0,0,0,0,0,1,0,1,1100000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,1,0,0,1,0,0,1,0,1,1100100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,1,0,1,0,0,0,1,0,1,1101000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,1,0,1,1,0,0,1,0,1,1101100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,1,1,0,0,0,0,1,0,1,1110000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,1,1,0,1,0,0,1,0,1,1110100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,1,1,1,0,0,0,1,0,1,1111000101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
,,1,1,1,1,1,0,0,1,0,1,1111100101,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0011100000000011001
STORE,sb,0,0,0,0,0,0,1,0,0,0,0000001000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0100000000000000011
,,1,0,0,0,0,0,1,0,0,0,1000001000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0100000000000000011
,,0,1,0,0,0,0,1,0,0,0,0100001000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0100000000000000011
,,1,1,0,0,0,0,1,0,0,0,1100001000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0100000000000000011
,sh,0,0,0,0,1,0,1,0,0,0,0000101000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000000000000000011
,,1,0,0,0,1,0,1,0,0,0,1000101000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000000000000000011
,,0,1,0,0,1,0,1,0,0,0,0100101000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000000000000000011
,,1,1,0,0,1,0,1,0,0,0,1100101000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000000000000000011
,sw,0,0,0,1,0,0,1,0,0,0,0001001000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100000000000000011
,,1,0,0,1,0,0,1,0,0,0,1001001000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100000000000000011
,,0,1,0,1,0,0,1,0,0,0,0101001000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100000000000000011
,,1,1,0,1,0,0,1,0,0,0,1101001000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1100000000000000011